# Robots.txt for Arcanum Scribe

User-agent: *
Allow: /
Allow: /auth
Allow: /pricing

# Disallow protected/private areas
Disallow: /generate
Disallow: /gallery
Disallow: /library
Disallow: /adventure/
Disallow: /admin
Disallow: /settings
Disallow: /api/

# Disallow development/testing paths
Disallow: /test
Disallow: /dev
Disallow: /_next/
Disallow: /static/

# Allow important resources
Allow: /images/
Allow: /favicon.ico
Allow: /manifest.json

# Sitemap location
Sitemap: https://arcanumscribe.com/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1
